FID,地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・自動車交通量,上り・小型交通量,上り・大型交通量,上り・小型大型判別不能交通量,下り・自動車交通量,下り・小型交通量,下り・大型交通量,下り・小型大型判別不能交通量,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー,道路種別,時間コード,lat,lng,lng2,lat2,color
t_travospublic_measure_5m_img.25654331.202505212350,86,,6811000,1,20250521,2350,,,,,,,,,1,,0,,0,0,0,0,,0,3,202505212350,35.530000034492396,136.094444,,,blue
t_travospublic_measure_5m_img.25654332.202505212350,86,,6811010,1,20250521,2350,,,,,,,,,1,,0,,0,0,0,0,,0,3,202505212350,35.47888903442754,136.083056,,,blue
t_travospublic_measure_5m_img.25654333.202505212350,86,,6811020,1,20250521,2350,,,,,,,,,1,,0,,0,0,0,0,,0,3,202505212350,35.39750003432375,136.024722,,,blue
t_travospublic_measure_5m_img.25654334.202505212350,86,,6811030,1,20250521,2350,,,,,,,,,1,,0,,0,0,0,0,,0,3,202505212350,35.28722203418211,136.018056,,,blue
t_travospublic_measure_5m_img.25654335.202505212350,86,,6811040,1,20250521,2350,,,,,,,,,1,,0,,0,0,0,0,,0,3,202505212350,35.24777803413116,135.960556,,,blue
t_travospublic_measure_5m_img.25654336.202505212350,86,,6811050,1,20250521,2350,,,,,,,,,1,,0,,0,1,1,0,,0,3,202505212350,35.237778034118236,135.943333,,,blue
t_travospublic_measure_5m_img.25654337.202505212350,86,,6811080,1,20250521,2350,13,11,2,,10,9,1,,0,,0,,0,0,0,0,,0,3,202505212350,34.71861103343382,135.569444,,,blue
t_travospublic_measure_5m_img.25654338.202505212350,86,,6811140,1,20250521,2350,0,0,0,,0,0,0,,0,,0,,0,1,1,0,,0,3,202505212350,34.81806403356681,135.3196,,,blue
t_travospublic_measure_5m_img.25654339.202505212350,86,,6811150,1,20250521,2350,1,1,0,,0,0,0,,0,,0,,0,0,0,0,,0,3,202505212350,35.16055603401799,135.066111,,,blue
t_travospublic_measure_5m_img.25654340.202505212350,86,,6811160,1,20250521,2350,0,0,0,,0,0,0,,0,,0,,0,0,0,0,,0,3,202505212350,35.23305603411212,135.020833,,,blue
t_travospublic_measure_5m_img.25654341.202505212350,86,,6811170,1,20250521,2350,4,4,0,,0,0,0,,0,,0,,0,0,0,0,,0,3,202505212350,35.29111103418713,134.970556,,,blue
t_travospublic_measure_5m_img.25654342.202505212350,86,,6811180,1,20250521,2350,1,1,0,,0,0,0,,0,,0,,0,0,0,0,,0,3,202505212350,35.30305603420252,134.92,,,blue
t_travospublic_measure_5m_img.25654343.202505212350,86,,6811190,1,20250521,2350,0,0,0,,2,2,0,,0,,0,,0,0,0,0,,0,3,202505212350,35.34500003425647,134.801111,,,blue
t_travospublic_measure_5m_img.25654344.202505212350,86,,6811200,1,20250521,2350,0,0,0,,0,0,0,,0,,0,,0,0,0,0,,0,3,202505212350,35.36333303427999,134.759167,,,blue
t_travospublic_measure_5m_img.25654345.202505212350,86,,6811210,1,20250521,2350,0,0,0,,0,0,0,,0,,0,,0,0,0,0,,0,3,202505212350,35.49942303445363,134.790538,,,blue
t_travospublic_measure_5m_img.25654346.202505212350,86,,6811220,1,20250521,2350,0,0,0,,0,0,0,,0,,0,,0,0,0,0,,0,3,202505212350,35.474942034422526,134.764925,,,blue
t_travospublic_measure_5m_img.25654347.202505212350,86,,6811230,1,20250521,2350,6,5,1,,0,0,0,,0,,0,,0,0,0,0,,0,3,202505212350,35.43722003437449,134.767839,,,blue
t_travospublic_measure_5m_img.25654348.202505212350,86,,6811260,1,20250521,2350,2,2,0,,4,3,1,,0,,0,,0,0,0,0,,0,3,202505212350,35.01754603383091,136.023618,,,blue
t_travospublic_measure_5m_img.25654349.202505212350,86,,6811310,1,20250521,2350,,,,,,,,,1,,0,,0,0,0,0,,0,3,202505212350,34.78856603352747,134.816183,,,blue
t_travospublic_measure_5m_img.25654350.202505212350,86,,6811320,1,20250521,2350,,,,,,,,,1,,0,,0,0,0,0,,0,3,202505212350,34.81472203356237,134.673055,,,blue
t_travospublic_measure_5m_img.25654351.202505212350,86,,6811340,1,20250521,2350,,,,,,,,,1,,0,,0,0,0,0,,0,3,202505212350,34.83503003358942,134.618945,,,blue
t_travospublic_measure_5m_img.25654352.202505212350,86,,6811400,1,20250521,2350,0,0,0,,0,0,0,,0,,0,,0,0,0,0,,0,3,202505212350,34.54152803319483,135.675417,,,blue
t_travospublic_measure_5m_img.25654353.202505212350,87,,7810030,1,20250521,2350,3,0,3,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,3,202505212350,34.46130403308565,133.299608,,,blue
t_travospublic_measure_5m_img.25654354.202505212350,87,,7810060,1,20250521,2350,5,5,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,3,202505212350,34.391480032990195,132.905302,,,blue
t_travospublic_measure_5m_img.25654355.202505212350,87,,7810080,1,20250521,2350,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212350,34.40409903300748,132.811446,,,blue
t_travospublic_measure_5m_img.25654356.202505212350,87,,7810090,1,20250521,2350,0,0,0,0,4,1,3,0,0,0,0,0,0,0,0,0,0,0,3,202505212350,34.37165503296302,132.548551,,,blue
t_travospublic_measure_5m_img.25654357.202505212350,87,,7810100,1,20250521,2350,3,0,3,0,7,5,2,0,0,0,0,0,0,0,0,0,0,0,3,202505212350,34.370314032961176,132.43065,,,blue
t_travospublic_measure_5m_img.25654358.202505212350,87,,7810120,1,20250521,2350,9,7,2,0,7,3,4,0,0,0,0,0,0,0,0,0,0,0,3,202505212350,34.40929103301459,133.075998,,,blue
t_travospublic_measure_5m_img.25654359.202505212350,87,,7810130,1,20250521,2350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212350,34.394348032994124,133.04909,,,blue
t_travospublic_measure_5m_img.25654360.202505212350,87,,7810140,1,20250521,2350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212350,34.186157032707094,132.173982,,,blue
t_travospublic_measure_5m_img.25654361.202505212350,87,,7810150,1,20250521,2350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212350,34.069307032544415,131.669576,,,blue
t_travospublic_measure_5m_img.25654362.202505212350,87,,7810180,1,20250521,2350,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212350,34.03918803250232,131.248456,,,blue
t_travospublic_measure_5m_img.25654363.202505212350,87,,7810220,1,20250521,2350,,,,,,,,,0,0,0,0,0,1,1,1,1,0,3,202505212350,35.51908503447856,134.20671,,,blue
t_travospublic_measure_5m_img.25654364.202505212350,87,,7810230,1,20250521,2350,,,,,,,,,1,,,,,,,,,,3,202505212350,35.523372034484,134.171906,,,blue
t_travospublic_measure_5m_img.25654365.202505212350,87,,7810250,1,20250521,2350,,,,,,,,,1,,,,,,,,,,3,202505212350,35.51594103447459,134.071698,,,blue
t_travospublic_measure_5m_img.25654366.202505212350,87,,7810280,1,20250521,2350,1,1,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212350,35.50301603445818,133.70857000000004,,,blue
t_travospublic_measure_5m_img.25654367.202505212350,87,,7810330,1,20250521,2350,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212350,35.46553703441056,133.4305,,,blue
t_travospublic_measure_5m_img.25654368.202505212350,87,,7810360,1,20250521,2350,9,9,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212350,35.43101403436657,133.331902,,,blue
t_travospublic_measure_5m_img.25654369.202505212350,87,,7810380,1,20250521,2350,10,7,3,0,3,1,2,0,0,0,0,0,0,0,0,0,0,0,3,202505212350,35.48149203443085,133.474531,,,blue
t_travospublic_measure_5m_img.25654370.202505212350,87,,7810420,1,20250521,2350,6,2,4,0,4,2,2,0,0,0,0,0,0,0,0,0,0,0,3,202505212350,35.50747003446383,133.61465,,,blue
t_travospublic_measure_5m_img.25654371.202505212350,87,,7810440,1,20250521,2350,8,5,3,0,7,5,2,0,0,0,0,0,0,0,0,0,0,0,3,202505212350,35.40803703433723,133.302548,,,blue
t_travospublic_measure_5m_img.25654372.202505212350,87,,7810500,1,20250521,2350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212350,35.198965034067925,132.455335,,,blue
t_travospublic_measure_5m_img.25654373.202505212350,87,,7810510,1,20250521,2350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212350,35.111949033954616,132.379675,,,blue
t_travospublic_measure_5m_img.25654374.202505212350,87,,7810530,1,20250521,2350,0,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212350,35.0882140339236,132.347724,,,blue
t_travospublic_measure_5m_img.25654375.202505212350,87,,7810570,1,20250521,2350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212350,34.92234503370532,132.109083,,,blue
t_travospublic_measure_5m_img.25654376.202505212350,87,,7810580,1,20250521,2350,3,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,202505212350,34.90375903368071,132.105961,,,blue
t_travospublic_measure_5m_img.25654377.202505212350,87,,7810600,1,20250521,2350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212350,34.886378033657664,132.069161,,,blue
t_travospublic_measure_5m_img.25654378.202505212350,87,,7810610,1,20250521,2350,1,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212350,34.8693890336351,132.044972,,,blue
t_travospublic_measure_5m_img.25654379.202505212350,87,,7810650,1,20250521,2350,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212350,34.603665033279,131.799331,,,blue
t_travospublic_measure_5m_img.25654380.202505212350,87,,7810660,1,20250521,2350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212350,34.56766203323026,131.793408,,,blue
t_travospublic_measure_5m_img.25654381.202505212350,87,,7810670,1,20250521,2350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212350,34.4411940330582,131.772423,,,blue
t_travospublic_measure_5m_img.25654382.202505212350,87,,7810680,1,20250521,2350,8,6,2,0,9,8,1,0,0,0,0,0,0,0,0,0,0,0,3,202505212350,35.44391203438301,133.070902,,,blue
t_travospublic_measure_5m_img.25654383.202505212350,87,,7810690,1,20250521,2350,10,9,1,0,7,6,1,0,0,0,0,0,0,0,0,0,0,0,3,202505212350,35.435857034372745,133.036623,,,blue
t_travospublic_measure_5m_img.25654384.202505212350,87,,7810730,1,20250521,2350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212350,35.0087950338194,132.223163,,,blue
t_travospublic_measure_5m_img.25654385.202505212350,87,,7810780,1,20250521,2350,,,,,,,,,1,,,,,,,,,,3,202505212350,34.245635032789465,131.522947,,,blue
t_travospublic_measure_5m_img.25654386.202505212350,87,,7810790,1,20250521,2350,,,,,,,,,1,,,,,,,,,,3,202505212350,34.190602032713265,131.483723,,,blue
t_travospublic_measure_5m_img.25654387.202505212350,87,,7810830,1,20250521,2350,,,,,,,,,1,,,,,,,,,,3,202505212350,35.36752203428536,134.328439,,,blue
t_travospublic_measure_5m_img.25654388.202505212350,87,,7810840,1,20250521,2350,,,,,,,,,1,,,,,,,,,,3,202505212350,35.47203803441882,134.240441,,,blue
t_travospublic_measure_5m_img.25654389.202505212350,87,,7810850,1,20250521,2350,,,,,,,,,1,,,,,,,,,,3,202505212350,35.49999403445436,134.20171,,,blue
t_travospublic_measure_5m_img.25654390.202505212350,87,,7810870,1,20250521,2350,,,,,,,,,0,0,0,0,0,0,0,0,1,0,3,202505212350,34.52362703317051,133.901839,,,blue
t_travospublic_measure_5m_img.25654391.202505212350,87,,7810900,1,20250521,2350,3,3,0,0,4,3,1,0,0,0,0,0,0,0,0,0,0,0,3,202505212350,34.9118280336914,133.946407,,,blue
t_travospublic_measure_5m_img.25654392.202505212350,87,,7810940,1,20250521,2350,,,,,,,,,0,0,0,0,0,0,0,0,1,0,3,202505212350,35.342837034253684,134.203706,,,blue
t_travospublic_measure_5m_img.25654393.202505212350,87,,7810950,1,20250521,2350,,,,,,,,,0,0,0,0,0,1,1,0,1,0,3,202505212350,35.3698230342883,134.215379,,,blue
t_travospublic_measure_5m_img.25654394.202505212350,87,,7810960,1,20250521,2350,3,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212350,34.64456803333422,132.667015,,,blue
t_travospublic_measure_5m_img.25654395.202505212350,87,,7810970,1,20250521,2350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212350,34.68134903338374,132.742245,,,blue
t_travospublic_measure_5m_img.25654396.202505212350,87,,7810980,1,20250521,2350,1,1,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212350,34.81798703356671,132.823527,,,blue
t_travospublic_measure_5m_img.25654397.202505212350,87,,7810990,1,20250521,2350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212350,34.86090703362384,132.793186,,,blue
t_travospublic_measure_5m_img.25654398.202505212350,87,,7811020,1,20250521,2350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212350,35.33258003424051,132.907662,,,blue
t_travospublic_measure_5m_img.25654399.202505212350,87,,7811070,1,20250521,2350,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212350,34.23547503277542,132.6053,,,blue
t_travospublic_measure_5m_img.25654400.202505212350,87,,7811080,1,20250521,2350,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212350,34.220918032755264,132.662702,,,blue
t_travospublic_measure_5m_img.25654401.202505212350,87,,7811090,1,20250521,2350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212350,34.27213903282609,132.728126,,,blue
t_travospublic_measure_5m_img.25654402.202505212350,87,,7811100,1,20250521,2350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212350,34.33997203291951,132.948483,,,blue
t_travospublic_measure_5m_img.25654403.202505212350,87,,7811120,1,20250521,2350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212350,33.9055670323146,132.028679,,,blue
t_travospublic_measure_5m_img.25654404.202505212350,87,,7811130,1,20250521,2350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212350,33.93038903234958,131.978502,,,blue
t_travospublic_measure_5m_img.25654405.202505212350,87,,7811140,1,20250521,2350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212350,33.976741032414765,131.89892000000003,,,blue
t_travospublic_measure_5m_img.25654406.202505212350,87,,7811150,1,20250521,2350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212350,33.97531203241275,131.223377,,,blue
t_travospublic_measure_5m_img.25654407.202505212350,87,,7811160,1,20250521,2350,1,0,1,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212350,34.0254670324831,131.108286,,,blue
t_travospublic_measure_5m_img.25654408.202505212350,87,,7811170,1,20250521,2350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212350,34.06179303253392,130.910708,,,blue
t_travospublic_measure_5m_img.25654409.202505212350,87,,7811190,1,20250521,2350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212350,34.372636032964365,131.13719,,,blue
t_travospublic_measure_5m_img.25654410.202505212350,87,,7811200,1,20250521,2350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212350,34.36655403295601,131.21721,,,blue
t_travospublic_measure_5m_img.25654411.202505212350,87,,7811210,1,20250521,2350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212350,34.36556503295465,131.327923,,,blue
t_travospublic_measure_5m_img.25654412.202505212350,87,,7811220,1,20250521,2350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212350,34.46117103308548,131.429169,,,blue
t_travospublic_measure_5m_img.25654413.202505212350,87,,7811230,1,20250521,2350,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212350,34.53625103318765,131.50609,,,blue
t_travospublic_measure_5m_img.25654414.202505212350,87,,7811240,1,20250521,2350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212350,33.97863403241742,130.917824,,,blue
t_travospublic_measure_5m_img.25654415.202505212350,87,,7811250,1,20250521,2350,,,,,,,,,0,0,0,0,0,1,1,1,1,0,3,202505212350,34.371174032962365,131.269202,,,blue
t_travospublic_measure_5m_img.25654416.202505212350,87,,7811260,1,20250521,2350,,,,,,,,,0,0,0,0,0,1,1,0,1,0,3,202505212350,34.386217032983,131.345346,,,blue
t_travospublic_measure_5m_img.25654417.202505212350,87,,7811280,1,20250521,2350,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,202505212350,33.98188003242198,130.919334,,,blue
t_travospublic_measure_5m_img.25654418.202505212350,87,,7811310,1,20250521,2350,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212350,34.274175032828886,132.632159,,,blue
t_travospublic_measure_5m_img.25654419.202505212350,88,,8810010,1,20250521,2350,,,,,,,,,1,0,0,0,0,0,0,0,0,0,3,202505212350,34.22576903276199,134.506281,,,blue
t_travospublic_measure_5m_img.25654420.202505212350,88,,8810040,1,20250521,2350,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,3,202505212350,34.21202803274294,134.426444,,,blue
t_travospublic_measure_5m_img.25654421.202505212350,88,,8810050,1,20250521,2350,,,,,,,,,1,0,0,0,0,0,0,0,0,0,3,202505212350,34.2426940327854,134.369389,,,blue
t_travospublic_measure_5m_img.25654422.202505212350,88,,8810060,1,20250521,2350,,,,,,,,,1,0,0,0,0,0,0,0,0,0,3,202505212350,34.24194403278437,134.333056,,,blue
t_travospublic_measure_5m_img.25654423.202505212350,88,,8810070,1,20250521,2350,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212350,34.3096610328778,134.235686,,,blue
t_travospublic_measure_5m_img.25654424.202505212350,88,,8810080,1,20250521,2350,,,,,,,,,1,0,0,0,0,0,0,0,0,0,3,202505212350,34.323825032897304,134.203003,,,blue
t_travospublic_measure_5m_img.25654425.202505212350,88,,8810090,1,20250521,2350,,,,,,,,,1,0,0,0,0,0,0,0,0,0,3,202505212350,34.31055603287904,134.040556,,,blue
t_travospublic_measure_5m_img.25654426.202505212350,88,,8810100,1,20250521,2350,,,,,,,,,1,0,0,0,0,0,0,0,0,0,3,202505212350,34.31083303287942,134.040833,,,blue
t_travospublic_measure_5m_img.25654427.202505212350,88,,8810110,1,20250521,2350,,,,,,,,,1,0,0,0,0,0,0,0,0,0,3,202505212350,34.296344462859466,133.9267892,,,blue
t_travospublic_measure_5m_img.25654428.202505212350,88,,8810120,1,20250521,2350,,,,,,,,,1,0,0,0,0,0,0,0,0,0,3,202505212350,34.30830303287593,133.886,,,blue
t_travospublic_measure_5m_img.25654429.202505212350,88,,8810130,1,20250521,2350,,,,,,,,,1,0,0,0,0,0,0,0,0,0,3,202505212350,34.28116903283854,133.818719,,,blue
t_travospublic_measure_5m_img.25654430.202505212350,88,,8810150,1,20250521,2350,,,,,,,,,1,0,0,0,0,0,0,0,0,0,3,202505212350,33.79388903215663,132.931944,,,blue
t_travospublic_measure_5m_img.25654431.202505212350,88,,8810160,1,20250521,2350,,,,,,,,,1,0,0,0,0,0,0,0,0,0,3,202505212350,34.251008032796896,133.916925,,,blue
t_travospublic_measure_5m_img.25654432.202505212350,88,,8810170,1,20250521,2350,,,,,,,,,1,0,0,0,0,0,0,0,0,0,3,202505212350,34.183472032703364,133.834944,,,blue
t_travospublic_measure_5m_img.25654433.202505212350,88,,8810180,1,20250521,2350,,,,,,,,,1,0,0,0,0,0,0,0,0,0,3,202505212350,34.15741703266719,133.82277800000003,,,blue
t_travospublic_measure_5m_img.25654434.202505212350,88,,8810210,1,20250521,2350,,,,,,,,,1,0,0,0,0,0,0,0,0,0,3,202505212350,34.02985603248925,133.814811,,,blue
t_travospublic_measure_5m_img.25654435.202505212350,88,,8810220,1,20250521,2350,,,,,,,,,1,0,0,0,0,0,0,0,0,0,3,202505212350,33.99827503244498,133.788456,,,blue
t_travospublic_measure_5m_img.25654436.202505212350,88,,8810270,1,20250521,2350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212350,33.699149792021856,133.6898053,,,blue
t_travospublic_measure_5m_img.25654437.202505212350,88,,8810310,1,20250521,2350,,,,,,,,,1,0,0,0,0,0,0,0,0,0,3,202505212350,33.65416703195762,133.66,,,blue
t_travospublic_measure_5m_img.25654438.202505212350,88,,8810350,1,20250521,2350,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212350,33.54658334180337,133.423537,,,blue
t_travospublic_measure_5m_img.25654439.202505212350,88,,8810380,1,20250521,2350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212350,33.555000031815474,133.139444,,,blue
t_travospublic_measure_5m_img.25654440.202505212350,88,,8810400,1,20250521,2350,,,,,,,,,1,0,0,0,0,0,0,0,0,0,3,202505212350,33.58111103185298,132.9925,,,blue
t_travospublic_measure_5m_img.25654441.202505212350,88,,8810410,1,20250521,2350,,,,,,,,,1,0,0,0,0,0,0,0,0,0,3,202505212350,33.61805603190595,132.933333,,,blue
t_travospublic_measure_5m_img.25654442.202505212350,88,,8810420,1,20250521,2350,,,,,,,,,1,0,0,0,0,0,0,0,0,0,3,202505212350,33.62777803191986,132.916389,,,blue
t_travospublic_measure_5m_img.25654443.202505212350,88,,8810430,1,20250521,2350,,,,,,,,,1,0,0,0,0,0,0,0,0,0,3,202505212350,33.646667031946905,132.905833,,,blue
t_travospublic_measure_5m_img.25654444.202505212350,88,,8810450,1,20250521,2350,,,,,,,,,1,0,0,0,0,0,0,0,0,0,3,202505212350,33.68178252199708,132.8835762,,,blue
t_travospublic_measure_5m_img.25654445.202505212350,88,,8810510,1,20250521,2350,,,,,,,,,1,0,0,0,0,0,0,0,0,0,3,202505212350,33.73555603207373,132.811667,,,blue
t_travospublic_measure_5m_img.25654446.202505212350,88,,8810520,1,20250521,2350,,,,,,,,,1,0,0,0,0,0,0,0,0,0,6,202505212350,33.80277803216924,132.7775,,,blue
t_travospublic_measure_5m_img.25654447.202505212350,88,,8810530,1,20250521,2350,,,,,,,,,1,0,0,0,0,0,0,0,0,0,3,202505212350,33.80679213217494,132.7455604,,,blue
t_travospublic_measure_5m_img.25654448.202505212350,88,,8810560,1,20250521,2350,,,,,,,,,1,0,0,0,0,0,0,0,0,0,3,202505212350,33.883114032282926,134.645522,,,blue
t_travospublic_measure_5m_img.25654449.202505212350,88,,8810570,1,20250521,2350,,,,,,,,,1,0,0,0,0,0,0,0,0,0,3,202505212350,33.87310303226879,134.637228,,,blue
t_travospublic_measure_5m_img.25654450.202505212350,88,,8810580,1,20250521,2350,,,,,,,,,1,0,0,0,0,0,0,0,0,0,3,202505212350,33.8064830321745,134.590708,,,blue
t_travospublic_measure_5m_img.25654451.202505212350,88,,8810640,1,20250521,2350,,,,,,,,,1,0,0,0,0,0,0,0,0,0,3,202505212350,33.72289703205572,134.519397,,,blue
t_travospublic_measure_5m_img.25654452.202505212350,88,,8810660,1,20250521,2350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212350,33.66041903196656,134.406369,,,blue
t_travospublic_measure_5m_img.25654453.202505212350,88,,8810670,1,20250521,2350,,,,,,,,,1,0,0,0,0,0,0,0,0,0,3,202505212350,33.58200303185425,134.323467,,,blue
t_travospublic_measure_5m_img.25654454.202505212350,88,,8810690,1,20250521,2350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212350,33.49111103172349,134.261667,,,blue
t_travospublic_measure_5m_img.25654455.202505212350,88,,8810720,1,20250521,2350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,202505212350,33.33499901149748,134.1973409,,,blue
