地方整備局等番号,開発建設部／都道府県コード,常時観測点コード,収集時間フラグ（5分間／1時間）,観測年月日,時間帯,上り・小型交通量,上り・大型交通量,上り・車種判別不能交通量,上り・停電,上り・ループ異常,上り・超音波異常,上り・欠測,下り・小型交通量,下り・大型交通量,下り・車種判別不能交通量,下り・停電,下り・ループ異常,下り・超音波異常,下り・欠測,道路種別,時間コード,lat,lng,lng2,lat2,カメラプリセット位置,気象影響による映像不良,照度不足,突発事象（交通事故等）,サーバの稼働,カメラの映像受信,映像のデコード処理,デコード映像から映像解析機能への取込加工処理の失敗,映像解析機能のフリーズ,その他エラー
88,,8310110,1,20250604,2305,2,0,0,0,0,0,0,2,1,0,0,0,0,0,3,202506042305,33.4066250316014,132.509843,,,,,,,,,,,,
88,,8310120,1,20250604,2305,7,0,0,0,0,0,0,5,1,0,0,0,0,0,3,202506042305,33.504510031742804,132.56675,,,,,,,,,,,,
88,,8310130,1,20250604,2305,6,0,0,0,0,0,0,4,3,0,0,0,0,0,3,202506042305,33.53462955300938,132.597781419754,,,,,,,,,,,,
88,,8310140,1,20250604,2305,3,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202506042305,33.6125750318981,132.68712,,,,,,,,,,,,
88,,8310150,1,20250604,2305,4,0,0,0,0,0,0,1,0,0,0,0,0,0,3,202506042305,34.0401782523243,134.018440246582,,,,,,,,,,,,
88,,8310160,1,20250604,2305,14,0,2,0,0,0,0,14,0,2,0,0,0,0,3,202506042305,33.89056122326423,132.757075130939,,,,,,,,,,,,
86,,6810130,1,20250604,2305,,,,,,,,,,,,,,,3,202506042305,34.842500033599364,134.330556,,,1,,0,,0,0,0,0,,0
86,,6810360,1,20250604,2305,0,0,,,,,,0,0,,,,,,3,202506042305,35.333611034241834,134.917222,,,0,,1,,0,0,0,0,,0
86,,6810370,1,20250604,2305,1,0,,,,,,2,0,,,,,,3,202506042305,35.38305603430526,134.671667,,,0,,0,,0,0,0,0,,0
86,,6810390,1,20250604,2305,0,1,,,,,,0,0,,,,,,3,202506042305,35.48083303443001,134.585278,,,0,,0,,0,0,0,0,,0
86,,6810400,1,20250604,2305,1,0,,,,,,2,0,,,,,,3,202506042305,35.50388903445929,134.533889,,,0,,0,,0,0,0,0,,0
86,,6810410,1,20250604,2305,1,0,,,,,,0,1,,,,,,3,202506042305,35.5247220344857,134.4275,,,0,,0,,0,0,0,0,,0
86,,6810450,1,20250604,2305,9,2,,,,,,0,0,,,,,,3,202506042305,34.229683032767404,135.169164,,,0,,0,,0,0,0,0,,0
86,,6810560,1,20250604,2305,,,,,,,,,,,,,,,3,202506042305,34.24805603279281,135.175,,,1,,0,,0,0,0,0,,0
86,,6810730,1,20250604,2305,,,,,,,,,,,,,,,3,202506042305,34.85305603361341,134.605278,,,1,,0,,0,0,0,0,,0
86,,6810740,1,20250604,2305,,,,,,,,,,,,,,,3,202506042305,34.87691203364509,134.61312,,,1,,0,,0,0,0,0,,0
86,,6810750,1,20250604,2305,,,,,,,,,,,,,,,3,202506042305,35.07068203390065,134.587422,,,1,,0,,0,0,0,0,,0
86,,6810760,1,20250604,2305,,,,,,,,,,,,,,,3,202506042305,35.145672033998615,134.539014,,,1,,0,,0,0,0,0,,0
86,,6810770,1,20250604,2305,,,,,,,,,,,,,,,3,202506042305,33.692375032012194,135.984591,,,1,,0,,0,0,0,0,,0
86,,6810780,1,20250604,2305,,,,,,,,,,,,,,,3,202506042305,33.61777803190555,135.927061,,,1,,0,,0,0,0,0,,0
86,,6810790,1,20250604,2305,,,,,,,,,,,,,,,3,202506042305,33.56853903183492,135.910197,,,1,,0,,0,0,0,0,,0
86,,6810800,1,20250604,2305,,,,,,,,,,,,,,,3,202506042305,33.50323103174097,135.806228,,,1,,0,,0,0,0,0,,0
86,,6810810,1,20250604,2305,0,0,,,,,,0,0,,,,,,3,202506042305,33.48392803171314,135.760481,,,0,,0,,0,0,0,0,,0
86,,6810820,1,20250604,2305,,,,,,,,,,,,,,,3,202506042305,33.509890031750565,135.60639100000003,,,1,,0,,0,0,0,0,,0
86,,6810830,1,20250604,2305,,,,,,,,,,,,,,,3,202506042305,33.51850003176297,135.57,,,1,,0,,0,0,0,0,,0
86,,6810840,1,20250604,2305,,,,,,,,,,,,,,,3,202506042305,33.554167031814266,135.458889,,,1,,0,,0,0,0,0,,0
86,,6810850,1,20250604,2305,,,,,,,,,,,,,,,3,202506042305,33.70273603202697,135.411942,,,1,,0,,0,0,0,0,,0
86,,6810860,1,20250604,2305,10,0,,,,,,10,0,,,,,,3,202506042305,33.72250003205514,135.404722,,,0,,0,,0,0,0,0,,0
86,,6810880,1,20250604,2305,,,,,,,,,,,,,,,3,202506042305,33.748889032092684,135.3275,,,1,,0,,0,0,0,0,,0
86,,6810890,1,20250604,2305,0,0,,,,,,0,0,,,,,,3,202506042305,33.7811110321385,135.3025,,,0,,0,,0,0,0,0,,0
86,,6810900,1,20250604,2305,,,,,,,,,,,,,,,3,202506042305,33.91892803233343,135.146508,,,1,,0,,0,0,0,0,,0
86,,6810910,1,20250604,2305,1,0,,,,,,0,0,,,,,,3,202506042305,33.94659203237239,135.12965,,,0,,0,,0,0,0,0,,0
86,,6810920,1,20250604,2305,14,0,,,,,,6,0,,,,,,3,202506042305,34.04305603250771,135.189722,,,0,,0,,0,0,0,0,,0
86,,6810930,1,20250604,2305,,,,,,,,,,,,,,,3,202506042305,34.047035032513286,135.189167,,,1,,0,,0,0,0,0,,0
86,,6810950,1,20250604,2305,,,,,,,,,,,,,,,3,202506042305,34.19539403271991,135.169583,,,1,,0,,0,0,0,0,,0
86,,6810960,1,20250604,2305,,,,,,,,,,,,,,,3,202506042305,33.74962803209376,135.359472,,,1,,0,,0,0,0,0,,0
86,,6811150,1,20250604,2305,0,0,,,,,,0,0,,,,,,3,202506042305,35.16055603401799,135.066111,,,0,,0,,0,0,0,0,,0
86,,6811160,1,20250604,2305,0,0,,,,,,0,0,,,,,,3,202506042305,35.23305603411212,135.020833,,,0,,0,,0,0,0,0,,0
86,,6811170,1,20250604,2305,0,0,,,,,,0,0,,,,,,3,202506042305,35.29111103418713,134.970556,,,0,,0,,0,0,0,0,,0
86,,6811180,1,20250604,2305,3,0,,,,,,22,0,,,,,,3,202506042305,35.30305603420252,134.92,,,0,,0,,0,0,0,0,,0
86,,6811190,1,20250604,2305,0,0,,,,,,0,0,,,,,,3,202506042305,35.34500003425647,134.801111,,,0,,0,,0,0,0,0,,0
86,,6811200,1,20250604,2305,0,0,,,,,,0,0,,,,,,3,202506042305,35.36333303427999,134.759167,,,0,,0,,0,0,0,0,,0
86,,6811210,1,20250604,2305,0,0,,,,,,2,0,,,,,,3,202506042305,35.49942303445363,134.790538,,,0,,0,,0,0,0,0,,0
86,,6811220,1,20250604,2305,0,0,,,,,,0,0,,,,,,3,202506042305,35.474942034422526,134.764925,,,0,,0,,0,0,0,0,,0
86,,6811230,1,20250604,2305,3,0,,,,,,0,1,,,,,,3,202506042305,35.43722003437449,134.767839,,,0,,0,,0,0,0,0,,0
86,,6811310,1,20250604,2305,12,3,,,,,,48,8,,,,,,3,202506042305,34.78856603352747,134.816183,,,0,,0,,0,0,0,0,,0
86,,6811320,1,20250604,2305,,,,,,,,,,,,,,,3,202506042305,34.81472203356237,134.673055,,,1,,0,,0,0,0,0,,0
86,,6811340,1,20250604,2305,0,0,,,,,,15,0,,,,,,3,202506042305,34.83503003358942,134.618945,,,0,,0,,0,0,0,0,,0
86,,6811400,1,20250604,2305,6,0,,,,,,0,0,,,,,,3,202506042305,34.54152803319483,135.675417,,,0,,0,,0,0,0,0,,0
87,,7810030,1,20250604,2305,4,3,0,,,,,13,0,0,,,,,3,202506042305,34.46130403308565,133.299608,,,0,0,0,0,0,0,0,0,0,0
87,,7810060,1,20250604,2305,0,2,0,,,,,0,1,0,,,,,3,202506042305,34.391480032990195,132.905302,,,0,0,0,0,0,0,0,0,0,0
87,,7810080,1,20250604,2305,,,,,,,,0,0,0,,,,,3,202506042305,34.40409903300748,132.811446,,,0,0,0,0,0,0,0,0,0,0
87,,7810090,1,20250604,2305,4,6,0,,,,,3,2,0,,,,,3,202506042305,34.37165503296302,132.548551,,,0,0,0,0,0,0,0,0,0,0
87,,7810100,1,20250604,2305,4,1,0,,,,,7,1,0,,,,,3,202506042305,34.370314032961176,132.43065,,,0,0,0,0,0,0,0,0,0,0
87,,7810120,1,20250604,2305,4,6,0,,,,,10,2,0,,,,,3,202506042305,34.40929103301459,133.075998,,,0,0,0,0,0,0,0,0,0,0
87,,7810130,1,20250604,2305,0,0,0,,,,,0,0,0,,,,,3,202506042305,34.394348032994124,133.04909,,,0,0,0,0,0,0,0,0,0,0
87,,7810140,1,20250604,2305,0,0,0,,,,,0,0,0,,,,,3,202506042305,34.186157032707094,132.173982,,,0,0,0,0,0,0,0,0,0,0
87,,7810150,1,20250604,2305,0,0,0,,,,,0,0,0,,,,,3,202506042305,34.069307032544415,131.669576,,,0,0,0,0,0,0,0,0,0,0
87,,7810180,1,20250604,2305,0,1,0,,,,,0,3,0,,,,,3,202506042305,34.03918803250232,131.248456,,,0,0,0,0,0,0,0,0,0,0
87,,7810220,1,20250604,2305,,,,,,,,,,,,,,,3,202506042305,35.51908503447856,134.20671,,,0,0,0,0,0,1,1,1,1,0
87,,7810230,1,20250604,2305,,,,,,,,,,,,,,,3,202506042305,35.523372034484,134.171906,,,1,,,,,,,,,
87,,7810250,1,20250604,2305,,,,,,,,,,,,,,,3,202506042305,35.51594103447459,134.071698,,,1,,,,,,,,,
87,,7810280,1,20250604,2305,3,2,0,,,,,6,0,0,,,,,3,202506042305,35.50301603445818,133.70857000000004,,,0,0,0,0,0,0,0,0,0,0
87,,7810330,1,20250604,2305,6,4,0,,,,,11,2,0,,,,,3,202506042305,35.46553703441056,133.4305,,,0,0,0,0,0,0,0,0,0,0
87,,7810360,1,20250604,2305,11,0,0,,,,,18,1,0,,,,,3,202506042305,35.43101403436657,133.331902,,,0,0,0,0,0,0,0,0,0,0
87,,7810380,1,20250604,2305,5,1,0,,,,,7,3,0,,,,,3,202506042305,35.48149203443085,133.474531,,,0,0,0,0,0,0,0,0,0,0
87,,7810420,1,20250604,2305,1,1,0,,,,,3,1,0,,,,,3,202506042305,35.50747003446383,133.61465,,,0,0,0,0,0,0,0,0,0,0
87,,7810440,1,20250604,2305,19,5,0,,,,,5,4,0,,,,,3,202506042305,35.40803703433723,133.302548,,,0,0,0,0,0,0,0,0,0,0
87,,7810500,1,20250604,2305,1,0,0,,,,,0,0,0,,,,,3,202506042305,35.198965034067925,132.455335,,,0,0,0,0,0,0,0,0,0,0
87,,7810510,1,20250604,2305,0,0,0,,,,,0,0,0,,,,,3,202506042305,35.111949033954616,132.379675,,,0,0,0,0,0,0,0,0,0,0
87,,7810530,1,20250604,2305,0,0,0,,,,,0,0,0,,,,,3,202506042305,35.0882140339236,132.347724,,,0,0,0,0,0,0,0,0,0,0
87,,7810570,1,20250604,2305,1,0,0,,,,,4,0,0,,,,,3,202506042305,34.92234503370532,132.109083,,,0,0,0,0,0,0,0,0,0,0
87,,7810580,1,20250604,2305,,,,,,,,,,,,,,,3,202506042305,34.90375903368071,132.105961,,,1,,,,,,,,,
87,,7810600,1,20250604,2305,,,,,,,,,,,,,,,3,202506042305,34.886378033657664,132.069161,,,1,,,,,,,,,
87,,7810610,1,20250604,2305,,,,,,,,,,,,,,,3,202506042305,34.8693890336351,132.044972,,,1,,,,,,,,,
87,,7810650,1,20250604,2305,3,0,0,,,,,0,0,0,,,,,3,202506042305,34.603665033279,131.799331,,,0,0,0,0,0,0,0,0,0,0
87,,7810660,1,20250604,2305,0,0,0,,,,,0,0,0,,,,,3,202506042305,34.56766203323026,131.793408,,,0,0,0,0,0,0,0,0,0,0
87,,7810670,1,20250604,2305,1,1,0,,,,,0,1,0,,,,,3,202506042305,34.4411940330582,131.772423,,,0,0,0,0,0,0,0,0,0,0
87,,7810680,1,20250604,2305,10,2,0,,,,,11,3,0,,,,,3,202506042305,35.44391203438301,133.070902,,,0,0,0,0,0,0,0,0,0,0
87,,7810690,1,20250604,2305,8,0,0,,,,,12,2,0,,,,,3,202506042305,35.435857034372745,133.036623,,,0,0,0,0,0,0,0,0,0,0
87,,7810730,1,20250604,2305,,,,,,,,,,,,,,,3,202506042305,35.0087950338194,132.223163,,,1,,,,,,,,,
87,,7810780,1,20250604,2305,,,,,,,,,,,,,,,3,202506042305,34.245635032789465,131.522947,,,1,,,,,,,,,
87,,7810790,1,20250604,2305,,,,,,,,,,,,,,,3,202506042305,34.190602032713265,131.483723,,,1,,,,,,,,,
87,,7810830,1,20250604,2305,,,,,,,,,,,,,,,3,202506042305,35.36752203428536,134.328439,,,1,,,,,,,,,
87,,7810840,1,20250604,2305,,,,,,,,,,,,,,,3,202506042305,35.47203803441882,134.240441,,,1,,,,,,,,,
87,,7810850,1,20250604,2305,,,,,,,,,,,,,,,3,202506042305,35.49999403445436,134.20171,,,1,,,,,,,,,
87,,7810870,1,20250604,2305,,,,,,,,,,,,,,,3,202506042305,34.52362703317051,133.901839,,,0,0,0,0,0,1,1,0,1,0
87,,7810900,1,20250604,2305,1,4,0,,,,,1,0,0,,,,,3,202506042305,34.9118280336914,133.946407,,,0,0,0,0,0,0,0,0,0,0
87,,7810940,1,20250604,2305,,,,,,,,,,,,,,,3,202506042305,35.342837034253684,134.203706,,,0,0,0,0,0,0,0,0,1,0
87,,7810950,1,20250604,2305,,,,,,,,,,,,,,,3,202506042305,35.3698230342883,134.215379,,,0,0,0,0,0,1,1,0,1,0
87,,7810960,1,20250604,2305,2,0,0,,,,,7,4,0,,,,,3,202506042305,34.64456803333422,132.667015,,,0,0,0,0,0,0,0,0,0,0
87,,7810970,1,20250604,2305,0,0,0,,,,,0,0,0,,,,,3,202506042305,34.68134903338374,132.742245,,,0,0,0,0,0,0,0,0,0,0
87,,7810980,1,20250604,2305,0,0,0,,,,,1,2,0,,,,,3,202506042305,34.81798703356671,132.823527,,,0,0,0,0,0,0,0,0,0,0
87,,7810990,1,20250604,2305,0,0,0,,,,,2,1,0,,,,,3,202506042305,34.86090703362384,132.793186,,,0,0,0,0,0,0,0,0,0,0
87,,7811020,1,20250604,2305,1,0,0,,,,,0,0,0,,,,,3,202506042305,35.33258003424051,132.907662,,,0,0,0,0,0,0,0,0,0,0
87,,7811070,1,20250604,2305,6,1,0,,,,,0,0,0,,,,,3,202506042305,34.23547503277542,132.6053,,,0,0,0,0,0,0,0,0,0,0
87,,7811080,1,20250604,2305,4,0,0,,,,,5,0,0,,,,,3,202506042305,34.220918032755264,132.662702,,,0,0,0,0,0,0,0,0,0,0
87,,7811090,1,20250604,2305,0,0,0,,,,,0,0,0,,,,,3,202506042305,34.27213903282609,132.728126,,,0,0,0,0,0,0,0,0,0,0
87,,7811100,1,20250604,2305,1,0,0,,,,,1,0,0,,,,,3,202506042305,34.33997203291951,132.948483,,,0,0,0,0,0,0,0,0,0,0
87,,7811120,1,20250604,2305,0,1,0,,,,,0,0,0,,,,,3,202506042305,33.9055670323146,132.028679,,,0,0,0,0,0,0,0,0,0,0
87,,7811130,1,20250604,2305,0,0,0,,,,,0,0,0,,,,,3,202506042305,33.93038903234958,131.978502,,,0,0,0,0,0,0,0,0,0,0
87,,7811140,1,20250604,2305,0,0,0,,,,,0,0,0,,,,,3,202506042305,33.976741032414765,131.89892000000003,,,0,0,0,0,0,0,0,0,0,0
87,,7811150,1,20250604,2305,0,0,0,,,,,0,0,0,,,,,3,202506042305,33.97531203241275,131.223377,,,0,0,0,0,0,0,0,0,0,0
87,,7811160,1,20250604,2305,0,0,0,,,,,1,1,0,,,,,3,202506042305,34.0254670324831,131.108286,,,0,0,0,0,0,0,0,0,0,0
87,,7811170,1,20250604,2305,4,1,0,,,,,0,0,0,,,,,3,202506042305,34.06179303253392,130.910708,,,0,0,0,0,0,0,0,0,0,0
87,,7811190,1,20250604,2305,0,0,0,,,,,0,0,0,,,,,3,202506042305,34.372636032964365,131.13719,,,0,0,0,0,0,0,0,0,0,0
87,,7811200,1,20250604,2305,0,0,0,,,,,0,0,0,,,,,3,202506042305,34.36655403295601,131.21721,,,0,0,0,0,0,0,0,0,0,0
87,,7811210,1,20250604,2305,0,0,0,,,,,0,0,0,,,,,3,202506042305,34.36556503295465,131.327923,,,0,0,0,0,0,0,0,0,0,0
87,,7811220,1,20250604,2305,0,0,0,,,,,0,0,0,,,,,3,202506042305,34.46117103308548,131.429169,,,0,0,0,0,0,0,0,0,0,0
87,,7811230,1,20250604,2305,0,0,0,,,,,0,0,0,,,,,3,202506042305,34.53625103318765,131.50609,,,0,0,0,0,0,0,0,0,0,0
87,,7811240,1,20250604,2305,0,0,0,,,,,0,0,0,,,,,3,202506042305,33.97863403241742,130.917824,,,0,0,0,0,0,0,0,0,0,0
87,,7811250,1,20250604,2305,,,,,,,,,,,,,,,3,202506042305,34.371174032962365,131.269202,,,0,0,0,0,0,1,1,1,1,0
87,,7811260,1,20250604,2305,,,,,,,,,,,,,,,3,202506042305,34.386217032983,131.345346,,,0,0,0,0,0,1,1,0,1,0
87,,7811280,1,20250604,2305,0,0,0,,,,,0,0,0,,,,,3,202506042305,33.98188003242198,130.919334,,,0,0,0,0,0,0,0,0,0,0
87,,7811310,1,20250604,2305,2,0,0,,,,,1,0,0,,,,,3,202506042305,34.274175032828886,132.632159,,,0,0,0,0,0,0,0,0,0,0
88,,8810010,1,20250604,2305,0,0,0,,,,,0,1,0,,,,,3,202506042305,34.22576903276199,134.506281,,,0,0,0,0,0,0,0,0,0,0
88,,8810040,1,20250604,2305,1,0,0,,,,,3,3,0,,,,,3,202506042305,34.21202803274294,134.426444,,,0,0,0,0,0,0,0,0,0,0
88,,8810050,1,20250604,2305,3,2,0,,,,,3,1,0,,,,,3,202506042305,34.2426940327854,134.369389,,,0,0,0,0,0,0,0,0,0,0
88,,8810060,1,20250604,2305,,,,,,,,,,,,,,,3,202506042305,34.24194403278437,134.333056,,,1,0,0,0,0,0,0,0,0,0
88,,8810070,1,20250604,2305,3,1,0,,,,,4,0,0,,,,,3,202506042305,34.3096610328778,134.235686,,,0,0,0,0,0,0,0,0,0,0
88,,8810080,1,20250604,2305,0,0,0,,,,,0,0,0,,,,,3,202506042305,34.323825032897304,134.203003,,,0,0,0,0,0,0,0,0,0,0
88,,8810090,1,20250604,2305,,,,,,,,24,3,0,,,,,3,202506042305,34.31055603287904,134.040556,,,0,0,0,0,0,0,0,0,0,0
88,,8810100,1,20250604,2305,19,3,0,,,,,,,,,,,,3,202506042305,34.31083303287942,134.040833,,,0,0,0,0,0,0,0,0,0,0
88,,8810110,1,20250604,2305,0,0,0,,,,,0,0,0,,,,,3,202506042305,34.296344462859466,133.9267892,,,0,0,0,0,0,0,0,0,0,0
88,,8810120,1,20250604,2305,0,0,0,,,,,0,0,0,,,,,3,202506042305,34.30830303287593,133.886,,,0,0,0,0,0,0,0,0,0,0
88,,8810130,1,20250604,2305,6,0,0,,,,,20,2,0,,,,,3,202506042305,34.28116903283854,133.818719,,,0,0,0,0,0,0,0,0,0,0
88,,8810150,1,20250604,2305,,,,,,,,,,,,,,,3,202506042305,33.79388903215663,132.931944,,,1,0,0,0,0,0,0,0,0,0
88,,8810160,1,20250604,2305,,,,,,,,,,,,,,,3,202506042305,34.251008032796896,133.916925,,,1,0,0,0,0,0,0,0,0,0
88,,8810170,1,20250604,2305,0,2,0,,,,,2,0,0,,,,,3,202506042305,34.183472032703364,133.834944,,,0,0,0,0,0,0,0,0,0,0
88,,8810180,1,20250604,2305,2,0,0,,,,,3,0,0,,,,,3,202506042305,34.15741703266719,133.82277800000003,,,0,0,0,0,0,0,0,0,0,0
88,,8810210,1,20250604,2305,1,0,0,,,,,0,1,0,,,,,3,202506042305,34.02985603248925,133.814811,,,0,0,0,0,0,0,0,0,0,0
88,,8810220,1,20250604,2305,,,,,,,,,,,,,,,3,202506042305,33.99827503244498,133.788456,,,1,0,0,0,0,0,0,0,0,0
88,,8810270,1,20250604,2305,1,1,0,,,,,0,0,0,,,,,3,202506042305,33.699149792021856,133.6898053,,,0,0,0,0,0,0,0,0,0,0
88,,8810310,1,20250604,2305,,,,,,,,,,,,,,,3,202506042305,33.65416703195762,133.66,,,1,0,0,0,0,0,0,0,0,0
88,,8810350,1,20250604,2305,,,,,,,,,,,,,,,3,202506042305,33.54658334180337,133.423537,,,1,0,0,0,0,0,0,0,0,0
88,,8810380,1,20250604,2305,0,0,0,,,,,0,0,0,,,,,3,202506042305,33.555000031815474,133.139444,,,0,0,0,0,0,0,0,0,0,0
88,,8810400,1,20250604,2305,,,,,,,,,,,,,,,3,202506042305,33.58111103185298,132.9925,,,1,0,0,0,0,0,0,0,0,0
88,,8810410,1,20250604,2305,1,0,0,,,,,0,0,0,,,,,3,202506042305,33.61805603190595,132.933333,,,0,0,0,0,0,0,0,0,0,0
88,,8810420,1,20250604,2305,,,,,,,,,,,,,,,3,202506042305,33.62777803191986,132.916389,,,1,0,0,0,0,0,0,0,0,0
88,,8810430,1,20250604,2305,,,,,,,,,,,,,,,3,202506042305,33.646667031946905,132.905833,,,1,0,0,0,0,0,0,0,0,0
88,,8810450,1,20250604,2305,4,0,0,,,,,0,0,0,,,,,3,202506042305,33.68178252199708,132.8835762,,,0,0,0,0,0,0,0,0,0,0
88,,8810510,1,20250604,2305,,,,,,,,,,,,,,,3,202506042305,33.73555603207373,132.811667,,,1,0,0,0,0,0,0,0,0,0
88,,8810520,1,20250604,2305,,,,,,,,,,,,,,,6,202506042305,33.80277803216924,132.7775,,,1,0,0,0,0,0,0,0,0,0
88,,8810530,1,20250604,2305,,,,,,,,,,,,,,,3,202506042305,33.80679213217494,132.7455604,,,1,0,0,0,0,0,0,0,0,0
88,,8810560,1,20250604,2305,0,0,0,,,,,0,0,0,,,,,3,202506042305,33.883114032282926,134.645522,,,0,0,0,0,0,0,0,0,0,0
88,,8810570,1,20250604,2305,1,0,0,,,,,4,0,0,,,,,3,202506042305,33.87310303226879,134.637228,,,0,0,0,0,0,0,0,0,0,0
88,,8810580,1,20250604,2305,0,1,0,,,,,0,0,0,,,,,3,202506042305,33.8064830321745,134.590708,,,0,0,0,0,0,0,0,0,0,0
88,,8810640,1,20250604,2305,0,0,0,,,,,0,0,0,,,,,3,202506042305,33.72289703205572,134.519397,,,0,0,0,0,0,0,0,0,0,0
88,,8810660,1,20250604,2305,0,0,0,,,,,1,0,0,,,,,3,202506042305,33.66041903196656,134.406369,,,0,0,0,0,0,0,0,0,0,0
88,,8810670,1,20250604,2305,0,0,0,,,,,0,0,0,,,,,3,202506042305,33.58200303185425,134.323467,,,0,0,0,0,0,0,0,0,0,0
88,,8810690,1,20250604,2305,0,0,0,,,,,0,0,0,,,,,3,202506042305,33.49111103172349,134.261667,,,0,0,0,0,0,0,0,0,0,0
88,,8810720,1,20250604,2305,0,0,0,,,,,0,0,0,,,,,3,202506042305,33.33499901149748,134.1973409,,,0,0,0,0,0,0,0,0,0,0
88,,8810730,1,20250604,2305,0,0,0,,,,,0,0,0,,,,,3,202506042305,33.2510477313752,134.1807112,,,0,0,0,0,0,0,0,0,0,0
88,,8810740,1,20250604,2305,0,0,0,,,,,0,0,0,,,,,3,202506042305,33.29972203144615,134.123333,,,0,0,0,0,0,0,0,0,0,0
88,,8810750,1,20250604,2305,,,,,,,,,,,,,,,3,202506042305,33.371439791550394,134.039855,,,1,0,0,0,0,0,0,0,0,0
88,,8810760,1,20250604,2305,0,0,0,,,,,0,0,0,,,,,3,202506042305,33.42416703162678,134.023333,,,0,0,0,0,0,0,0,0,0,0
88,,8810780,1,20250604,2305,0,0,0,,,,,0,0,0,,,,,3,202506042305,33.441944031652504,133.966111,,,0,0,0,0,0,0,0,0,0,0
88,,8810820,1,20250604,2305,3,0,0,,,,,2,0,0,,,,,3,202506042305,33.5033880317412,133.878652,,,0,0,0,0,0,0,0,0,0,0
88,,8810840,1,20250604,2305,,,,,,,,,,,,,,,3,202506042305,33.525000031772315,133.760278,,,1,0,0,0,0,0,0,0,0,0
88,,8810850,1,20250604,2305,3,0,0,,,,,2,1,0,,,,,3,202506042305,33.42055603162157,133.301944,,,0,0,0,0,0,0,0,0,0,0
88,,8810880,1,20250604,2305,,,,,,,,,,,,,,,3,202506042305,33.3074340314574,133.179556,,,1,0,0,0,0,0,0,0,0,0
88,,8810890,1,20250604,2305,0,0,0,,,,,0,0,0,,,,,3,202506042305,33.28855103142989,133.172023,,,0,0,0,0,0,0,0,0,0,0
88,,8810910,1,20250604,2305,0,0,0,,,,,0,0,0,,,,,3,202506042305,33.266597031397886,133.171467,,,0,0,0,0,0,0,0,0,0,0
88,,8810920,1,20250604,2305,0,0,0,,,,,0,0,0,,,,,3,202506042305,33.21880803132811,133.140708,,,0,0,0,0,0,0,0,0,0,0
88,,8810940,1,20250604,2305,,,,,,,,,,,,,,,3,202506042305,33.0089042010197,132.9856986,,,1,0,0,0,0,0,0,0,0,0
88,,8810960,1,20250604,2305,1,0,0,,,,,1,0,0,,,,,3,202506042305,32.97816103097427,132.889125,,,0,0,0,0,0,0,0,0,0,0
88,,8810970,1,20250604,2305,1,0,0,,,,,0,0,0,,,,,3,202506042305,32.977644030973515,132.885636,,,0,0,0,0,0,0,0,0,0,0
88,,8811000,1,20250604,2305,0,0,0,,,,,2,0,0,,,,,3,202506042305,32.96687203095758,132.865489,,,0,0,0,0,0,0,0,0,0,0
88,,8811020,1,20250604,2305,0,0,0,,,,,0,0,0,,,,,3,202506042305,32.96457803095418,132.816661,,,0,0,0,0,0,0,0,0,0,0
88,,8811040,1,20250604,2305,1,0,0,,,,,0,0,0,,,,,3,202506042305,32.95833303094494,132.796389,,,0,0,0,0,0,0,0,0,0,0
88,,8811050,1,20250604,2305,0,0,0,,,,,0,0,0,,,,,3,202506042305,32.93641403091248,132.736475,,,0,0,0,0,0,0,0,0,0,0
88,,8811070,1,20250604,2305,1,0,0,,,,,3,0,0,,,,,3,202506042305,32.970303030962654,132.665209,,,0,0,0,0,0,0,0,0,0,0
88,,8811080,1,20250604,2305,0,0,0,,,,,3,1,0,,,,,3,202506042305,32.95232903093605,132.60067,,,0,0,0,0,0,0,0,0,0,0
88,,8811090,1,20250604,2305,0,0,0,,,,,2,1,0,,,,,3,202506042305,32.9541190309387,132.584276,,,0,0,0,0,0,0,0,0,0,0
88,,8811110,1,20250604,2305,0,0,0,,,,,0,0,0,,,,,3,202506042305,33.04654603107523,132.48536,,,0,0,0,0,0,0,0,0,0,0
88,,8811130,1,20250604,2305,1,0,0,,,,,1,0,0,,,,,3,202506042305,33.0789110311229,132.49507,,,0,0,0,0,0,0,0,0,0,0
88,,8811140,1,20250604,2305,0,0,0,,,,,0,0,0,,,,,3,202506042305,33.11350003117377,132.518333,,,0,0,0,0,0,0,0,0,0,0
88,,8811150,1,20250604,2305,0,0,0,,,,,0,0,0,,,,,3,202506042305,33.12469803119022,132.521282,,,0,0,0,0,0,0,0,0,0,0
88,,8811170,1,20250604,2305,,,,,,,,,,,,,,,3,202506042305,33.49517003172935,132.54537,,,1,0,0,0,0,0,0,0,0,0
88,,8811180,1,20250604,2305,0,0,0,,,,,2,0,0,,,,,3,202506042305,33.15677703123728,132.5469,,,0,0,0,0,0,0,0,0,0,0
88,,8811190,1,20250604,2305,2,0,0,,,,,5,1,0,,,,,3,202506042305,33.264024031394136,132.552651,,,0,0,0,0,0,0,0,0,0,0
88,,8811210,1,20250604,2305,1,0,0,,,,,0,0,0,,,,,3,202506042305,33.23340003134943,132.559577,,,0,0,0,0,0,0,0,0,0,0
88,,8811220,1,20250604,2305,0,0,0,,,,,0,0,0,,,,,3,202506042305,33.21975503132949,132.55883,,,0,0,0,0,0,0,0,0,0,0
